symbol,price,change,low,high,ema20,ema50,ema100,ema200,score
PFC,429.35,-0.52,422.35,432.45,445.31,435.56,420.12,409.12,0.0
ABLBL,101.46,-1.72,100.1,103.99,104.35,104.49,109.26,119.87,0.0
TRITURBINE,656.55,2.9,617.1,664.0,580.27,542.12,526.6,530.97,0.0
KAJARIACER,1053.7,-0.07,1045.3,1059.0,1091.51,1071.1,1054.51,1056.15,0.0
JUBLFOOD,472.55,-0.1,465.25,476.95,466.17,473.77,497.89,540.78,0.0
KOTAKBANK,383.2,0.33,376.3,384.05,380.53,383.47,393.12,403.02,0.0
CASTROLIND,182.32,-0.38,181.96,183.0,182.83,183.21,185.47,190.7,0.0
JWL,273.05,0.79,266.1,274.8,280.76,281.01,287.82,305.9,0.0
JSL,736.95,-0.3,725.25,745.0,752.44,756.77,759.95,750.23,0.0
INDIANB,810.2,-0.84,803.55,818.4,848.18,873.12,867.05,822.91,0.0
BAYERCROP,4315.5,-0.89,4300.0,4363.0,4516.73,4595.21,4642.73,4779.16,0.0
SBIN,950.9,0.22,935.0,955.0,1011.41,1045.06,1040.23,992.23,0.0
GLAXO,2346.8,-1.78,2340.1,2397.8,2406.85,2419.68,2462.19,2556.95,0.0
LLOYDSME,1654.9,-0.58,1636.1,1678.8,1689.57,1561.75,1450.86,1388.2,0.0
IDFCFIRSTB,68.21,0.59,66.72,68.4,68.3,69.01,71.41,72.71,0.0
SWIGGY,256.35,-1.67,254.5,260.5,266.9,280.84,305.01,329.69,0.0
DEEPAKNTR,1824.0,1.01,1780.8,1851.0,1760.13,1660.92,1637.03,1691.33,0.0
SUZLON,52.57,-0.64,52.0,52.7,52.93,50.41,49.93,52.02,0.0
SUPREMEIND,3467.7,0.62,3400.0,3480.0,3585.23,3664.86,3709.58,3776.13,0.0
JKTYRE,361.05,-2.05,357.7,369.05,390.76,415.37,433.16,427.72,0.0
CRISIL,4213.7,2.38,4078.2,4229.0,4149.64,4190.52,4313.32,4526.72,0.0
OFSS,9703.5,0.6,9597.5,9915.0,9104.73,8406.22,8068.56,8076.93,0.0
OLECTRA,1220.8,0.1,1187.2,1262.0,1238.01,1180.26,1169.83,1208.04,0.0
TEJASNET,466.4,0.8,451.6,474.6,450.6,435.27,439.11,483.71,0.0
CYIENT,905.05,-0.09,895.0,914.4,890.8,906.89,962.42,1047.96,0.0
DATAPATTNS,3834.1,5.49,3600.1,3875.0,3901.25,3643.24,3349.95,3094.43,0.0
INDHOTEL,659.6,1.05,641.2,662.4,649.51,647.72,661.97,687.93,0.0
SUMICHEM,460.75,-1.74,458.65,469.6,453.0,436.63,438.4,460.93,0.0
AWL,196.73,-2.69,196.33,200.5,198.97,196.76,205.03,221.48,0.0
TIINDIA,2970.9,2.72,2863.9,2985.0,2899.92,2806.45,2753.83,2787.24,0.0
CAMS,780.4,0.13,762.4,784.95,773.68,744.07,735.11,743.64,0.0
RECLTD,333.0,-0.37,328.15,335.0,349.01,350.77,353.6,361.52,0.0
ICICIGI,1784.8,-2.08,1776.0,1811.9,1807.44,1816.25,1844.28,1872.94,0.0
UNITDSPR,1284.6,-1.56,1282.0,1305.5,1300.08,1313.36,1334.35,1367.5,0.0
IKS,1628.6,-1.03,1615.0,1645.0,1611.21,1553.66,1547.69,1558.7,0.0
CREDITACC,1293.9,-1.23,1281.0,1303.4,1333.67,1297.28,1286.24,1274.47,0.0
AXISBANK,1249.8,0.93,1226.6,1254.1,1270.86,1283.83,1279.53,1256.0,0.0
PVRINOX,996.1,-1.75,993.0,1005.0,1018.27,1009.46,1016.03,1023.92,0.0
JSWENERGY,537.1,0.74,526.8,538.5,537.65,526.11,514.63,509.72,0.0
PAGEIND,38285.0,-1.07,38020.0,38700.0,36881.35,35823.05,35902.02,37918.71,0.0
UNIONBANK,159.0,0.03,156.21,159.69,166.48,172.14,170.87,163.49,0.0
CHALET,800.1,-0.11,789.0,805.0,777.16,780.49,806.04,842.54,0.0
SHRIRAMFIN,923.45,-0.42,913.0,925.45,957.37,972.48,953.93,887.3,0.0
CARBORUNIV,1059.15,-1.58,1055.0,1087.95,1009.26,936.69,899.12,899.52,0.0
ZENTEC,1604.2,2.54,1552.5,1614.0,1586.6,1534.62,1487.72,1511.91,0.0
SAREGAMA,406.5,3.09,387.0,423.0,365.6,352.53,358.6,390.49,0.0
WHIRLPOOL,856.0,0.72,832.8,861.9,895.78,895.13,923.79,1011.48,0.0
RKFORGE,557.9,-1.86,555.0,563.65,577.89,562.29,552.86,557.67,0.0
RAILTEL,320.3,0.93,313.0,322.0,323.13,316.7,321.55,336.53,0.0
CUB,250.05,-0.42,247.5,251.5,256.39,259.57,260.14,250.67,0.0
ZEEL,82.95,-5.39,81.82,85.28,87.77,86.24,88.34,95.83,0.0
HEXT,512.2,0.32,503.25,520.5,481.33,490.14,540.84,614.81,0.0
ENDURANCE,2552.3,0.28,2521.3,2560.0,2482.75,2444.77,2475.76,2507.78,0.0
SBICARD,624.35,0.09,614.6,626.0,642.18,673.37,720.49,776.68,0.0
MFSL,1625.4,0.46,1603.6,1637.0,1627.95,1638.91,1647.17,1622.63,0.0
FEDERALBNK,289.9,1.15,283.1,290.55,287.08,284.04,275.49,257.87,0.0
ACE,896.85,1.69,868.05,903.85,892.13,885.39,901.94,961.74,0.0
POONAWALLA,400.1,-1.09,394.3,402.3,420.87,422.69,430.85,436.08,0.0
SOBHA,1371.6,-1.17,1357.5,1383.7,1393.63,1381.08,1401.65,1427.95,0.0
FIRSTCRY,220.89,-0.23,216.12,222.33,232.08,237.3,252.74,281.11,0.0
NUVAMA,1476.2,0.61,1437.0,1483.0,1436.89,1369.99,1354.6,1363.39,0.0
SUNDARMFIN,4480.6,-1.71,4431.0,4536.0,4652.05,4788.22,4877.18,4911.31,0.0
PERSISTENT,5084.1,0.35,4986.3,5149.0,4952.91,5065.94,5272.61,5456.81,0.0
UBL,1348.8,0.04,1332.1,1351.7,1415.31,1476.32,1540.71,1643.63,0.0
PNBHOUSING,1060.8,-0.35,1054.2,1070.0,1033.06,963.25,926.06,923.7,0.0
LATENTVIEW,317.95,-2.24,316.2,330.85,303.92,311.83,340.97,373.01,0.0
AEGISLOG,709.95,1.35,686.0,721.0,688.82,679.94,689.88,723.99,0.0
UNOMINDA,1056.4,0.43,1022.3,1064.9,1107.62,1116.19,1140.31,1148.7,0.0
AIIL,507.85,2.24,486.0,511.65,486.68,483.29,499.05,513.22,0.0
3MINDIA,31140.0,-2.11,31000.0,31700.0,31837.16,32383.23,32847.55,32547.67,0.0
BBTC,1518.2,-0.71,1500.0,1528.3,1515.03,1541.38,1618.31,1720.95,0.0
HDBFS,673.4,-0.28,668.5,677.5,671.79,668.85,685.61,718.58,0.0
COALINDIA,458.7,0.38,452.7,460.05,460.65,453.22,439.99,424.55,0.0
IRB,21.13,4.55,19.95,21.59,21.04,21.15,21.21,21.68,0.0
AMBUJACEM,430.25,-0.34,425.15,431.6,439.59,451.68,476.35,506.91,0.0
AFFLE,1443.9,-0.91,1423.8,1462.0,1470.63,1465.3,1521.29,1612.77,0.0
CANBK,127.66,1.2,123.67,128.0,132.14,136.33,138.35,134.68,0.0
INFY,1193.7,-0.27,1184.9,1206.9,1179.01,1244.64,1329.43,1412.03,0.0
ANTHEM,780.5,-0.87,765.2,819.65,773.03,735.86,712.47,709.38,0.0
APLAPOLLO,1857.1,-0.4,1821.7,1874.5,1921.65,1968.09,1963.64,1912.24,0.0
BDL,1303.8,-0.61,1279.3,1308.9,1352.47,1344.77,1369.37,1449.19,0.0
CROMPTON,290.6,-1.02,287.15,292.9,281.02,267.39,264.59,276.38,0.0
NIVABUPA,81.51,0.62,80.0,82.52,79.79,77.61,77.0,78.48,0.0
BATAINDIA,686.9,-0.56,680.45,688.45,707.72,729.44,792.64,901.96,0.0
JYOTICNC,669.95,-1.35,659.0,678.0,727.34,756.54,802.23,879.12,0.0
INOXWIND,95.27,-1.07,94.03,95.8,97.8,96.83,103.19,119.32,0.0
AFCONS,305.4,-3.28,304.1,312.0,325.7,322.33,334.54,363.85,0.0
HAL,4326.5,-0.15,4251.1,4347.5,4431.93,4300.88,4291.44,4398.87,0.0
IEX,125.62,0.11,123.93,125.91,127.07,126.88,129.71,139.72,0.0
INTELLECT,689.95,-1.03,688.0,714.6,716.24,720.66,771.91,858.97,0.0
HINDUNILVR,2209.3,-1.06,2201.0,2226.9,2257.92,2251.35,2280.93,2327.07,0.0
FACT,867.3,-0.36,853.55,870.8,880.02,859.39,851.54,864.33,0.0
ELECON,486.25,0.23,475.5,488.5,494.76,468.31,464.56,494.77,0.0
ACC,1351.6,-0.57,1343.0,1353.8,1384.23,1428.95,1516.7,1633.27,0.0
LTFOODS,403.9,-1.88,398.6,410.3,413.86,408.45,405.2,406.24,0.0
SAGILITY,42.1,-0.17,41.7,43.48,42.31,42.54,43.81,44.77,0.0
BOSCHLTD,36830.0,-0.81,36370.0,37380.0,36726.03,35854.37,35711.35,35638.52,0.0
ASAHIINDIA,828.95,-1.05,820.8,835.45,831.91,850.35,875.29,876.71,0.0
PCBL,292.65,6.98,267.55,303.65,285.58,283.9,292.03,315.17,0.0
ABB,6605.0,4.36,6259.5,6624.0,6709.98,6579.56,6233.55,5920.0,0.0
KPITTECH,750.8,0.95,741.5,760.9,729.34,755.17,844.92,977.13,0.0
SHREECEM,24420.0,-0.02,23990.0,24545.0,24789.93,24896.64,25515.7,26773.3,0.0
SHYAMMETL,922.6,1.89,895.05,924.0,876.99,855.15,848.76,857.97,0.0
ENGINERSIN,241.4,-1.47,238.0,243.25,244.15,230.39,218.21,210.53,0.0
SONATSOFTW,267.05,0.89,260.4,267.85,266.22,266.2,283.47,313.69,0.0
DCMSHRIRAM,1098.1,-0.03,1081.9,1112.7,1167.02,1157.29,1157.26,1163.1,0.0
RAMCOCEM,879.95,-2.94,875.0,913.0,933.56,968.13,1000.19,1019.0,0.0
HDFCAMC,2685.3,1.19,2605.2,2698.5,2695.22,2652.23,2637.5,2626.3,0.0
POLYMED,1459.4,0.3,1428.2,1489.0,1521.11,1483.83,1531.38,1694.42,0.0
TATASTEEL,207.01,-1.09,203.04,207.5,211.96,207.01,199.26,188.38,0.0
LODHA,880.0,-1.37,856.1,884.3,883.97,888.43,941.41,1041.85,0.0
CANFINHOME,838.5,0.0,827.5,843.95,856.76,861.53,863.62,848.89,0.0
BERGEPAINT,508.45,0.15,496.65,511.9,494.15,476.34,481.31,500.99,0.0
ASTRAL,1443.7,-0.36,1431.6,1472.7,1538.86,1558.85,1545.52,1509.78,0.0
HAVELLS,1207.8,0.05,1190.5,1213.0,1232.25,1267.82,1316.37,1381.67,0.0
PNB,102.22,0.91,99.67,102.45,105.93,110.15,113.43,113.65,0.0
DALBHARAT,1706.8,-0.41,1694.1,1716.7,1827.3,1893.56,1959.12,2025.15,0.0
POLICYBZR,1830.0,1.4,1771.2,1845.5,1680.16,1620.97,1624.49,1659.22,0.0
PFIZER,4687.6,-2.04,4656.0,4816.2,4775.97,4798.29,4852.44,4940.47,0.0
NTPC,392.45,0.78,384.0,393.35,393.82,386.89,374.48,361.06,0.0
PAYTM,1153.5,2.86,1101.0,1156.8,1132.16,1124.66,1141.02,1131.93,0.0
CENTRALBK,33.85,-0.56,33.52,33.95,35.09,35.57,36.12,36.62,0.0
JUBLINGREA,735.45,1.25,720.1,737.9,716.26,680.77,668.04,672.84,0.0
WIPRO,197.12,1.0,194.01,197.94,196.08,201.58,212.59,225.91,0.0
COROMANDEL,1871.6,-0.29,1828.0,1880.0,1928.46,2003.75,2086.38,2174.62,0.0
AMBER,7049.5,-1.11,6938.0,7117.5,7874.63,7623.85,7396.69,7238.44,0.0
PRESTIGE,1387.8,0.78,1340.6,1395.0,1387.64,1381.5,1421.24,1472.52,0.0
BEL,413.3,-2.28,407.0,420.0,430.06,432.89,428.93,417.96,0.0
MSUMI,39.72,0.84,38.63,39.86,40.23,40.46,41.49,42.07,0.0
ABDL,532.25,0.14,510.65,534.9,542.46,521.28,517.72,511.53,0.0
RITES,204.22,-0.43,200.96,205.6,213.8,213.09,217.99,230.5,0.0
ALKEM,5436.5,-0.61,5416.5,5507.5,5476.64,5472.28,5488.61,5458.66,0.0
BRITANNIA,5344.5,-1.33,5321.5,5390.5,5524.35,5641.88,5734.37,5760.28,0.0
GAIL,155.64,-0.31,151.71,156.0,160.7,159.3,161.52,167.58,0.0
ABSLAMC,1021.1,-1.52,1001.6,1036.8,1034.38,995.55,939.54,879.24,0.0
HBLENGINE,767.65,2.05,741.3,772.0,781.75,764.93,767.9,759.06,0.0
TECHNOE,1202.7,0.74,1160.0,1209.7,1218.93,1183.58,1167.54,1195.75,0.0
HDFCBANK,759.5,-0.39,755.15,762.25,773.69,801.14,845.58,892.71,0.0
MUTHOOTFIN,3309.3,0.17,3236.0,3317.0,3422.05,3452.1,3457.55,3293.88,0.0
GODREJPROP,1719.4,0.23,1676.3,1735.0,1757.93,1749.23,1792.77,1893.33,0.0
HEROMOTOCO,4968.0,-0.79,4902.0,5015.0,5100.49,5215.36,5324.03,5261.75,0.0
MRF,127125.0,0.31,125410.0,127790.0,129413.46,132649.51,137021.72,140832.44,0.0
ATHERENERG,909.05,-0.14,873.6,916.05,911.95,854.84,784.54,684.09,0.0
SBILIFE,1864.2,-0.91,1856.1,1882.4,1860.68,1887.17,1915.23,1909.36,0.0
FSL,247.32,2.17,236.51,249.29,236.46,237.41,257.46,289.37,0.0
IREDA,126.77,-0.78,125.72,127.45,129.74,128.33,130.21,137.38,0.0
RBLBANK,328.5,1.5,318.45,329.6,328.72,321.42,313.66,297.49,0.0
ANANDRATHI,3533.7,-0.93,3480.1,3567.5,3553.47,3423.0,3262.42,3014.12,0.0
MAZDOCK,2437.8,0.62,2380.0,2444.9,2536.82,2508.92,2514.39,2631.58,0.0
NEWGEN,450.3,-2.35,448.35,460.9,472.99,490.42,563.58,710.29,0.0
RAINBOW,1342.0,-0.64,1325.2,1358.3,1294.87,1258.35,1259.02,1292.47,0.0
KEC,471.7,0.49,467.55,478.7,544.28,564.4,603.91,666.22,0.0
JMFINANCIL,128.1,-0.74,125.74,128.88,135.24,133.82,135.74,139.01,0.0
NAVA,627.35,4.06,596.7,637.95,657.87,634.0,610.96,589.1,0.0
CONCOR,504.15,-0.29,493.0,507.6,510.36,500.0,501.4,516.72,0.0
LUPIN,2285.5,-0.08,2264.8,2309.6,2300.0,2293.49,2245.09,2164.73,0.0
LT,3910.7,-0.26,3883.1,3943.5,3950.06,3937.48,3926.91,3873.02,0.0
VMM,122.14,0.48,120.06,122.99,121.02,119.55,121.75,125.54,0.0
PIDILITIND,1455.6,-0.01,1431.4,1465.0,1428.36,1410.8,1422.56,1446.73,0.0
MGL,1075.6,1.53,1044.4,1082.7,1092.83,1087.53,1106.51,1164.23,0.0
NIACL,163.1,-0.89,161.35,163.8,161.71,155.62,155.58,161.58,0.0
HINDCOPPER,554.6,-2.62,546.5,561.7,561.71,546.52,517.14,453.08,0.0
JKCEMENT,5344.5,-1.66,5327.5,5442.0,5453.38,5466.04,5550.13,5656.88,0.0
TATAPOWER,413.5,-0.36,409.75,415.95,421.39,412.93,402.01,395.96,0.0
CAPLIPOINT,2016.6,-1.06,2009.8,2068.1,1867.67,1788.28,1795.4,1866.63,0.0
JINDALSTEL,1223.1,-0.26,1200.9,1244.0,1235.61,1213.94,1172.92,1115.33,0.0
EICHERMOT,6849.5,-0.48,6752.5,6905.0,7072.59,7136.42,7131.35,6892.33,0.0
CONCORDBIO,1116.0,-2.4,1106.7,1165.5,1131.5,1132.26,1192.67,1306.36,0.0
INDGN,513.6,0.43,504.2,519.8,512.55,498.69,498.96,515.79,0.0
LEMONTREE,111.14,0.12,108.8,111.35,114.48,116.43,123.62,132.66,0.0
BEML,1828.8,0.13,1773.0,1847.6,1814.17,1754.77,1759.18,1810.96,0.0
HUDCO,205.93,1.89,198.02,210.7,210.99,203.11,202.81,208.54,0.0
CHOLAHLDNG,1631.3,-2.47,1607.6,1669.1,1653.32,1625.62,1660.47,1730.49,0.0
IRFC,97.13,-0.09,95.65,97.3,101.14,102.47,106.61,113.73,0.0
TATACOMM,1775.6,7.83,1630.2,1805.0,1607.5,1571.88,1595.95,1634.23,0.0
GRAVITA,1615.3,-0.39,1593.0,1630.0,1658.68,1616.38,1621.57,1677.58,0.0
TITAGARH,746.95,0.99,721.2,756.1,767.32,747.48,757.02,790.98,0.0
BHARATFORG,1888.2,1.66,1827.6,1905.7,1894.23,1828.74,1719.76,1573.07,0.0
SBFC,90.59,-0.2,89.41,90.8,92.84,93.11,95.39,99.05,0.0
PIIND,2901.2,-7.15,2860.1,2950.0,3049.98,3042.17,3117.36,3286.57,0.0
ERIS,1458.2,9.13,1340.1,1495.0,1368.65,1371.37,1408.07,1465.18,0.0
NTPCGREEN,105.93,-1.61,105.58,107.0,108.05,104.21,100.66,99.69,0.0
NATIONALUM,402.4,0.86,393.2,403.4,407.11,399.04,371.57,323.68,0.0
COHANCE,420.15,-1.91,415.15,428.95,432.2,402.75,436.51,561.42,0.0
MARUTI,13003.0,0.36,12753.0,13072.0,13233.81,13488.82,13991.09,14212.85,0.0
CHOICEIN,664.85,0.89,652.2,668.65,672.94,685.83,710.07,728.64,0.0
MEDANTA,1240.1,-0.02,1221.3,1249.0,1184.51,1140.91,1143.49,1171.23,0.0
BHARTIARTL,1904.9,-0.45,1897.7,1914.0,1857.3,1865.8,1901.94,1922.27,0.0
MRPL,148.13,1.76,143.12,150.5,159.79,169.1,169.38,162.73,0.0
RPOWER,27.13,0.07,26.6,27.45,27.61,27.26,29.24,34.12,0.0
GODREJIND,1124.15,-0.88,1111.45,1134.85,1070.09,1003.93,997.02,1031.79,0.0
NH,1902.4,0.97,1865.9,1918.4,1826.72,1794.23,1794.78,1801.11,0.0
MOTILALOFS,846.45,-0.53,836.05,850.0,830.61,798.36,801.42,819.49,0.0
KALYANKJIL,343.55,-0.17,338.0,344.9,381.05,398.11,417.7,449.95,0.0
VOLTAS,1295.8,-0.52,1284.3,1304.3,1333.66,1368.48,1382.77,1373.05,0.0
SAMMAANCAP,141.8,2.57,134.75,143.8,143.86,145.44,146.27,144.38,0.0
CHOLAFIN,1518.9,0.5,1491.0,1522.0,1568.72,1574.19,1595.69,1608.69,0.0
GODREJCP,1022.9,0.09,1006.0,1025.2,1048.4,1074.28,1106.5,1144.28,0.0
GODFRYPHLP,2305.3,-1.48,2232.1,2341.8,2293.72,2217.48,2291.96,2489.2,0.0
ADANIENT,2704.8,-0.74,2685.1,2720.0,2504.92,2325.65,2264.33,2291.82,0.0
ASIANPAINT,2598.6,-0.08,2562.0,2614.0,2532.31,2466.37,2473.81,2478.65,0.0
ANANTRAJ,488.7,1.3,472.0,490.0,500.93,501.12,514.41,530.39,0.0
TVSMOTOR,3361.9,2.39,3232.2,3380.9,3501.58,3566.46,3579.57,3476.96,0.0
UTIAMC,947.95,1.12,933.15,951.0,965.4,981.16,1023.36,1089.11,0.0
PATANJALI,467.15,-0.84,462.0,472.05,460.58,472.52,494.64,522.14,0.0
YESBANK,22.0,0.14,21.6,22.05,21.35,20.65,20.68,20.84,0.0
MAXHEALTH,1075.7,0.65,1052.75,1080.0,1028.89,1016.93,1032.29,1069.92,0.0
JUBLPHARMA,1014.2,0.32,1002.4,1020.5,970.99,938.85,951.75,986.93,0.0
INDIGO,4264.6,0.81,4178.0,4284.0,4347.96,4442.58,4646.9,4940.03,0.0
TRENT,4099.9,0.74,4022.0,4114.0,4112.75,4036.91,4082.03,4342.97,0.0
APOLLOTYRE,375.9,1.08,365.3,377.15,401.83,421.26,442.76,460.89,0.0
EXIDEIND,339.55,-1.48,339.05,343.95,346.5,338.9,341.44,353.14,0.0
ZFCVINDIA,14410.0,0.59,14211.0,14499.0,14501.26,14480.94,14385.68,14135.37,0.0
NESTLEIND,1420.1,-0.79,1398.5,1426.9,1425.53,1363.97,1319.95,1279.23,0.0
GRSE,2647.4,-0.42,2587.0,2656.0,2762.08,2661.89,2591.19,2564.71,0.0
MINDACORP,517.4,-0.54,507.4,529.0,521.03,526.62,536.86,540.12,0.0
IRCON,141.08,0.13,137.8,141.35,146.85,145.73,149.11,157.8,0.0
BALKRISIND,2155.0,1.27,2107.9,2169.9,2181.13,2228.3,2283.12,2352.31,0.0
BAJAJFINSV,1772.0,1.27,1726.0,1780.0,1769.61,1801.79,1860.85,1921.35,0.0
PPLPHARMA,176.35,1.8,170.2,177.0,169.5,162.22,163.72,172.63,0.0
CDSL,1224.6,1.25,1192.0,1229.0,1237.4,1264.69,1316.04,1387.28,0.0
TBOTEK,1179.3,0.1,1154.1,1183.0,1204.88,1233.21,1300.99,1350.69,0.0
PARADEEP,124.36,0.31,121.17,125.6,124.82,124.65,130.82,142.28,0.0
NCC,146.67,-1.61,145.56,148.72,158.82,156.49,159.36,172.91,0.0
CLEAN,754.75,-1.1,748.0,758.4,794.43,783.25,814.12,912.12,0.0
ABBOTINDIA,27445.0,-1.26,27320.0,27950.0,26818.47,26577.97,27075.81,28167.88,0.0
TATAELXSI,4175.1,-0.26,4138.2,4219.9,4199.28,4345.02,4611.63,5000.13,0.0
DOMS,2263.0,-2.86,2255.0,2309.8,2301.7,2318.59,2356.89,2409.23,0.0
NAUKRI,942.25,0.92,918.6,954.0,962.33,1005.72,1083.2,1186.69,0.0
TEGA,1578.6,-0.96,1567.8,1590.5,1624.83,1673.3,1723.72,1742.29,0.0
TATAINVEST,662.1,-0.22,652.15,664.7,685.07,675.71,677.22,683.32,0.0
SAPPHIRE,181.05,-2.09,178.5,182.55,180.89,182.88,198.46,229.62,0.0
CIPLA,1399.5,-0.73,1392.3,1422.1,1349.81,1322.76,1347.44,1394.64,0.0
LTTS,3580.6,0.73,3531.0,3657.9,3576.83,3552.97,3667.13,3876.19,0.0
SIGNATURE,820.75,-2.07,820.1,838.0,854.57,860.84,906.19,986.68,0.0
TARIL,304.75,2.47,291.4,309.6,308.85,303.27,309.96,348.35,0.0
